=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  MONOLITH [     670 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/statement/match.py
  MONOLITH [    1350 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/docstring_code_examples.py
  MONOLITH [     754 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/expression/fstring.py
  MONOLITH [     841 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/expression/lambda.py
  MONOLITH [     526 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/expression/join_implicit_concatenated_string_assignment.py
  MONOLITH [     731 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/ruff/expression/tstring.py
  MONOLITH [     562 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_formatter/resources/test/fixtures/black/cases/preview_long_strings__regression.py
  MONOLITH [    1618 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_benchmark/resources/large/dataset.py
  MONOLITH [     689 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_benchmark/resources/tomllib/_parser.py
  MONOLITH [     580 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_benchmark/resources/numpy/ctypeslib.py
  MONOLITH [     902 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_benchmark/resources/pydantic/types.py
  MONOLITH [    1012 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_linter/resources/test/fixtures/pycodestyle/E30.py
  MONOLITH [     632 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_linter/resources/test/fixtures/pydocstyle/sections.py
  MONOLITH [     731 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_linter/resources/test/fixtures/pydocstyle/D.py
  MONOLITH [     677 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_linter/resources/test/fixtures/flake8_commas/COM81.py
  MONOLITH [    1237 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_server/resources/test/fixtures/pandas_html.py
  MONOLITH [    1105 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/crates/ruff_python_ast/generate.py
  MONOLITH [     649 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/playground/ty/src/Playground.tsx
  MONOLITH [     975 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/playground/ty/src/Editor/Editor.tsx
  MONOLITH [     948 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/playground/shared/src/setupMonaco.tsx
  MONOLITH [     576 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/python/ruff-ecosystem/ruff_ecosystem/check.py
  MONOLITH [    1115 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/scripts/conformance.py
  MONOLITH [     511 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/scripts/memory_report.py
  MONOLITH [     550 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/ruff/scripts/check_ecosystem.py
  MONOLITH [     883 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/kv/01_db.ts
  MONOLITH [    1109 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/http/00_serve.ts
  MONOLITH [    1752 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/telemetry/telemetry.ts
  MONOLITH [     511 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/update_node_stream.ts
  MONOLITH [    1198 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/worker_threads.ts
  MONOLITH [     808 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/_events.d.ts
  MONOLITH [     977 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/_fs/_fs_glob.ts
  MONOLITH [     675 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/testing.ts
  MONOLITH [     934 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/_http_outgoing.ts
  MONOLITH [    1422 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/process.ts
  MONOLITH [    1380 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/_stream.d.ts
  MONOLITH [     629 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/_readline.d.ts
  MONOLITH [     514 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/path/_posix.ts
  MONOLITH [    1138 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/path/_win32.ts
  MONOLITH [    2539 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/http.ts
  MONOLITH [    3163 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/fs.ts
  MONOLITH [    1110 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/crypto/keygen.ts
  MONOLITH [     769 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/crypto/diffiehellman.ts
  MONOLITH [     666 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/crypto/cipher.ts
  MONOLITH [     916 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/crypto/keys.ts
  MONOLITH [    1218 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/util/comparisons.ts
  MONOLITH [    2045 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/buffer.d.ts
  MONOLITH [    3039 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/errors.ts
  MONOLITH [     956 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/http2/util.ts
  MONOLITH [    1910 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/child_process.ts
  MONOLITH [     513 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal/fs/handle.ts
  MONOLITH [     598 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/crypto.ts
  MONOLITH [    1525 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/url.ts
  MONOLITH [     945 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/assert.ts
  MONOLITH [     838 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/child_process.ts
  MONOLITH [    3930 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/http2.ts
  MONOLITH [    2573 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/net.ts
  MONOLITH [    1599 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/dgram.ts
  MONOLITH [    1037 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/dns.ts
  MONOLITH [     623 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/udp_wrap.ts
  MONOLITH [     737 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/tcp_wrap.ts
  MONOLITH [     569 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/uv.ts
  MONOLITH [     895 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/constants.ts
  MONOLITH [     620 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/pipe_wrap.ts
  MONOLITH [     602 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/cares_wrap.ts
  MONOLITH [     502 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/ext/node/polyfills/internal_binding/stream_wrap.ts
  MONOLITH [    8350 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/bench/testdata/db.ts
  MONOLITH [     953 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/wpt/wpt.ts
  MONOLITH [    1183 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/crypto/crypto_key_test.ts
  MONOLITH [     849 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/crypto/crypto_cipher_test.ts
  MONOLITH [    1219 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/sqlite_test.ts
  MONOLITH [     567 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/tls_test.ts
  MONOLITH [     505 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/_fs/_fs_handle_test.ts
  MONOLITH [     580 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/_fs/_fs_open_test.ts
  MONOLITH [     730 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/buffer_test.ts
  MONOLITH [    1265 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/child_process_test.ts
  MONOLITH [     520 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/http2_test.ts
  MONOLITH [    1637 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/process_test.ts
  MONOLITH [     953 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/worker_threads_test.ts
  MONOLITH [    2481 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/http_test.ts
  MONOLITH [    1680 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/tests/unit_node/fs_test.ts
  MONOLITH [     848 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.dom.iterable.d.ts
  MONOLITH [     617 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.es2015.core.d.ts
  MONOLITH [     841 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno_url.d.ts
  MONOLITH [    1710 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno_web.d.ts
  MONOLITH [     584 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno.window.d.ts
  MONOLITH [    4814 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno.unstable.d.ts
  MONOLITH [     962 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno_net.d.ts
  MONOLITH [     645 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.es2015.iterable.d.ts
  MONOLITH [    6648 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno.ns.d.ts
  MONOLITH [    5312 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.es5.d.ts
  MONOLITH [     578 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.esnext.temporal.d.ts
  MONOLITH [    1611 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno_webgpu.d.ts
  MONOLITH [    1431 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.temporal.d.ts
  MONOLITH [   39438 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.dom.d.ts
  MONOLITH [     832 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.es2023.array.d.ts
  MONOLITH [     619 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.webworker.iterable.d.ts
  MONOLITH [     653 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno_crypto.d.ts
  MONOLITH [     995 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.es2020.bigint.d.ts
  MONOLITH [   14902 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.webworker.d.ts
  MONOLITH [     920 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/lib.deno.shared_globals.d.ts
  MONOLITH [   10823 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/cli/tsc/dts/typescript.d.ts
  MONOLITH [    1772 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/deno/.github/workflows/ci.generate.ts
  MONOLITH [     544 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_xet_upload.py
  MONOLITH [     930 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_hf_file_system.py
  MONOLITH [    1290 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_inference_client.py
  MONOLITH [     704 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_utils_http.py
  MONOLITH [    1529 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_buckets_cli.py
  MONOLITH [    4902 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_hf_api.py
  MONOLITH [     893 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_utils_strict_dataclass.py
  MONOLITH [     535 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_hub_mixin.py
  MONOLITH [    2360 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_inference_providers.py
  MONOLITH [     968 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_repocard.py
  MONOLITH [    1340 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_file_download.py
  MONOLITH [     756 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_utils_cache.py
  MONOLITH [     830 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_serialization.py
  MONOLITH [    3230 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/tests/test_cli.py
  MONOLITH [     813 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/utils/check_task_parameters.py
  MONOLITH [     770 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/repocard_data.py
  MONOLITH [     831 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/hub_mixin.py
  MONOLITH [    1015 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/serialization/_torch.py
  MONOLITH [    1699 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/__init__.py
  MONOLITH [    1094 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/utils/_http.py
  MONOLITH [     841 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/utils/_cache_manager.py
  MONOLITH [     593 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/discussions.py
  MONOLITH [     682 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/_cli_utils.py
  MONOLITH [     812 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/cache.py
  MONOLITH [    1056 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/buckets.py
  MONOLITH [    1138 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/jobs.py
  MONOLITH [     581 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/cli/extensions.py
  MONOLITH [    1177 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/_buckets.py
  MONOLITH [    1920 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/file_download.py
